sweep,relative_path,size_bytes,mtime_utc_epoch,snapshot_location
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_feature.pt,1946,1785213990,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_features.pt,83553,1785213990,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/reference_fisher.pt,1960,1785213990,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_preconditioner.pt,27353,1785213990,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.1_epsm0.5/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.1_epsm0.5_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_feature_metadata.json,3628,1785213990,cloud_only_other
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/selector_sft_sweep_manifest.json,91417,1785214472,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/run_config.json,5797,1785214278,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidates.jsonl,120437,1785214266,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_indices.json,1363,1785214266,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradient_rows.jsonl,18474,1785214266,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_features.pt,25781,1785214266,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradients.pt,25788,1785214266,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_feature.pt,1946,1785214266,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_features.pt,83553,1785214266,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/reference_fisher.pt,1960,1785214266,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_preconditioner.pt,27353,1785214266,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma0.01_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma0.01_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selector_feature_metadata.json,3628,1785214266,cloud_only_other
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/selector_sft_sweep_manifest.json,406479,1785227829,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/run_config.json,5782,1785214508,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/metrics.jsonl,34918,1785217153,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/summary.json,367609,1785227829,summaries_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory_selector.csv,100835,1785227826,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.png,231997,1785227827,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/update_constraint_trajectory.pdf,40355,1785227829,cloud_only_per_run_plot
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidates.jsonl,891239,1785214496,cloud_only_repeated_selected_data
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_indices.json,5271,1785214496,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradient_rows.jsonl,119191,1785214496,diagnostics_archive
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_features.pt,157941,1785214496,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/selected_candidate_gradients.pt,157948,1785214496,cloud_only_gradient_or_feature_tensor
setting_2_medqa_medmcqa_full_sft_solver_sweep_v1,setting_2_medqa_medmcqa_full_sft_solver_sweep_v1/repeat_00/olmo7b_instruct/KR64_KT16/pct25.6/safe_hard_feasible_full_sft_gamma1_epsm1/training_runs/safe_low_rank_adam_reference_constrained_greedy_eta0.0002_refreference_ac853aff3da5_metricFplusAlpha_swaps1_feastol1e-06_gamma1_epsm1_caln64_calseed42_pct25.6_seed42/selection_artifacts/target_feature.pt,1946,1785214496,cloud_only_gradient_or_feature_tensor
